title,price,rate,category name
It's Only the Himalayas,45.17,2,Travel
Full Moon over Noah’s ...,49.43,4,Travel
See America: A Celebration ...,48.87,3,Travel
Vagabonding: An Uncommon Guide ...,36.94,2,Travel
Under the Tuscan Sun,37.33,3,Travel
A Summer In Europe,44.34,2,Travel
The Great Railway Bazaar,30.54,1,Travel
A Year in Provence ...,56.88,4,Travel
The Road to Little ...,23.21,1,Travel
Neither Here nor There: ...,38.95,3,Travel
"1,000 Places to See ...",26.08,5,Travel
Sharp Objects,47.82,4,Mystery
"In a Dark, Dark ...",19.63,1,Mystery
The Past Never Ends,56.5,4,Mystery
A Murder in Time,16.64,1,Mystery
The Murder of Roger ...,44.1,4,Mystery
The Last Mile (Amos ...,54.21,2,Mystery
That Darkness (Gardiner and ...,13.92,1,Mystery
Tastes Like Fear (DI ...,10.69,1,Mystery
A Time of Torment ...,48.35,5,Mystery
A Study in Scarlet ...,16.73,2,Mystery
Poisonous (Max Revere Novels ...,26.8,3,Mystery
Murder at the 42nd ...,54.36,4,Mystery
Most Wanted,35.28,3,Mystery
Hide Away (Eve Duncan ...,11.84,1,Mystery
Boar Island (Anna Pigeon ...,59.48,3,Mystery
The Widow,27.26,2,Mystery
Playing with Fire,13.71,3,Mystery
What Happened on Beale ...,25.37,5,Mystery
The Bachelor Girl's Guide ...,52.3,5,Mystery
Delivering the Truth (Quaker ...,20.89,4,Mystery
Tipping the Velvet,53.74,1,Historical Fiction
Forever and Forever: The ...,29.69,3,Historical Fiction
A Flight of Arrows ...,55.53,5,Historical Fiction
The House by the ...,36.95,1,Historical Fiction
Mrs. Houdini,30.25,5,Historical Fiction
The Marriage of Opposites,28.08,4,Historical Fiction
Glory over Everything: Beyond ...,45.84,3,Historical Fiction
"Love, Lies and Spies",20.55,2,Historical Fiction
A Paris Apartment,39.01,4,Historical Fiction
Lilac Girls,17.28,2,Historical Fiction
The Constant Princess (The ...,16.62,3,Historical Fiction
The Invention of Wings,37.34,1,Historical Fiction
World Without End (The ...,32.97,4,Historical Fiction
The Passion of Dolssa,28.32,5,Historical Fiction
Girl With a Pearl ...,26.77,1,Historical Fiction
Voyager (Outlander #3),21.07,5,Historical Fiction
The Red Tent,35.66,5,Historical Fiction
The Last Painting of ...,55.55,2,Historical Fiction
The Guernsey Literary and ...,49.53,1,Historical Fiction
Girl in the Blue ...,46.83,2,Historical Fiction
Scott Pilgrim's Precious Little ...,52.29,5,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,1,Sequential Art
This One Summer,19.49,4,Sequential Art
The Nameless City (The ...,38.16,4,Sequential Art
"Saga, Volume 5 (Saga ...",51.04,2,Sequential Art
"Rat Queens, Vol. 3: ...",50.4,3,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,5,Sequential Art
"Pop Gun War, Volume ...",18.97,1,Sequential Art
Patience,10.16,3,Sequential Art
"Outcast, Vol. 1: A ...",15.44,4,Sequential Art
orange: The Complete Collection ...,48.41,1,Sequential Art
"Lumberjanes, Vol. 2: Friendship ...",46.91,2,Sequential Art
"Lumberjanes, Vol. 1: Beware ...",45.61,3,Sequential Art
Lumberjanes Vol. 3: A ...,19.92,2,Sequential Art
"I Hate Fairyland, Vol. ...",29.17,2,Sequential Art
I am a Hero ...,54.63,3,Sequential Art
"Giant Days, Vol. 2 ...",22.11,2,Sequential Art
Danganronpa Volume 1,51.99,4,Sequential Art
"Codename Baboushka, Volume 1: ...",36.72,4,Sequential Art
Camp Midnight,17.08,4,Sequential Art
The Secret Garden,15.08,4,Classics
The Metamorphosis,28.58,1,Classics
The Pilgrim's Progress,50.26,2,Classics
The Hound of the ...,14.82,2,Classics
Little Women (Little Women ...,28.07,4,Classics
Gone with the Wind,32.49,3,Classics
Candide,58.63,3,Classics
Animal Farm,57.22,3,Classics
Wuthering Heights,17.73,3,Classics
The Picture of Dorian ...,29.7,2,Classics
The Complete Stories and ...,26.78,4,Classics
Beowulf,38.35,2,Classics
And Then There Were ...,35.01,2,Classics
The Story of Hong ...,43.19,4,Classics
The Little Prince,45.42,2,Classics
Sense and Sensibility,37.46,1,Classics
Of Mice and Men,47.11,2,Classics
Emma,32.93,2,Classics
Alice in Wonderland (Alice's ...,55.53,1,Classics
Sophie's World,15.94,5,Philosophy
The Death of Humanity: ...,58.11,4,Philosophy
The Stranger,17.44,4,Philosophy
Proofs of God: Classical ...,54.21,1,Philosophy
Kierkegaard: A Christian Missionary ...,47.13,1,Philosophy
At The Existentialist Café: ...,29.93,5,Philosophy
Critique of Pure Reason,20.75,1,Philosophy
"Run, Spot, Run: The ...",20.02,1,Philosophy
The Nicomachean Ethics,36.34,1,Philosophy
Meditations,25.89,2,Philosophy
Beyond Good and Evil,43.38,1,Philosophy
Chase Me (Paris Nights ...,25.27,5,Romance
Black Dust,34.53,5,Romance
Her Backup Boyfriend (The ...,33.97,1,Romance
First and First (Five ...,15.97,4,Romance
Fifty Shades Darker (Fifty ...,21.96,1,Romance
The Wedding Dress,24.12,1,Romance
Suddenly in Love (Lake ...,55.99,2,Romance
Something More Than This,16.24,4,Romance
Doing It Over (Most ...,35.61,3,Romance
The Wedding Pact (The ...,32.61,3,Romance
Hold Your Breath (Search ...,28.82,1,Romance
Dirty (Dive Bar #1),40.83,4,Romance
Take Me Home Tonight ...,53.98,3,Romance
Off the Hook (Fishing ...,47.67,3,Romance
A Gentleman's Position (Society ...,14.75,5,Romance
"Sit, Stay, Love",20.9,3,Romance
A Girl's Guide to ...,31.3,1,Romance
The Perfect Play (Play ...,59.99,3,Romance
Dark Lover (Black Dagger ...,12.87,1,Romance
Changing the Game (Play ...,13.38,3,Romance
I Had a Nice ...,57.36,4,Womens Fiction
Will You Won't You ...,13.86,3,Womens Fiction
Keep Me Posted,20.46,4,Womens Fiction
Grey (Fifty Shades #4),48.49,4,Womens Fiction
Meternity,43.58,3,Womens Fiction
Some Women,13.73,5,Womens Fiction
Shopaholic Ties the Knot ...,48.39,5,Womens Fiction
Can You Keep a ...,21.94,1,Womens Fiction
Twenties Girl,42.8,2,Womens Fiction
The Undomestic Goddess,45.75,4,Womens Fiction
The Nanny Diaries (Nanny ...,52.53,5,Womens Fiction
The Devil Wears Prada ...,44.29,1,Womens Fiction
Something Borrowed (Darcy & ...,48.96,5,Womens Fiction
Something Blue (Darcy & ...,54.62,1,Womens Fiction
I've Got Your Number,19.69,1,Womens Fiction
The Edge of Reason ...,19.18,4,Womens Fiction
Bridget Jones's Diary (Bridget ...,29.82,1,Womens Fiction
Soumission,50.1,1,Fiction
Private Paris (Private #10),47.61,5,Fiction
"We Love You, Charlie ...",50.27,5,Fiction
Thirst,17.27,5,Fiction
The Murder That Never ...,54.11,3,Fiction
Tuesday Nights in 1980,21.04,2,Fiction
The Vacationers,42.15,4,Fiction
The Regional Office Is ...,51.36,5,Fiction
Finders Keepers (Bill Hodges ...,53.53,5,Fiction
The Time Keeper,27.88,5,Fiction
The Testament of Mary,52.67,4,Fiction
